size_c,parent,n_atoms,side,parent_r,child_mean,child_best,delta_mean,delta_best
20.0,CCC1=NC(=NC=C1)N(C)CC,12,below,0.26993912073004117,0.31477364897727966,0.3649791479110718,0.044834524393081665,0.09504002332687378
20.0,CC(C)NCCN1CCN(CC1)C,13,below,0.3283214827966269,0.35919189453125,0.4085557460784912,0.030870407819747925,0.08023425936698914
20.0,Nc1ccc(NC(=O)CCC)cc1,13,below,0.4077462183860581,0.4463711977005005,0.4942348003387451,0.038624972105026245,0.08648857474327087
20.0,Cc1ccc(NCCN(C)C)cc1O,14,below,0.4660388701144568,0.4930267632007599,0.5307254195213318,0.02698788046836853,0.06468653678894043
20.0,CCN(CC)CCNc1ccccc1,14,below,0.35649162313940524,0.40214183926582336,0.4538973867893219,0.045650213956832886,0.09740576148033142
20.0,CCNc1nc(N)nc2c1ncn2CC,15,below,0.30104357212973504,0.31691625714302063,0.3347456455230713,0.015872687101364136,0.033702075481414795
20.0,CN1CCN(CC1)c2ccccc2NCCO,17,below,0.538313749913481,0.5625388026237488,0.6138527393341064,0.024225056171417236,0.0755389928817749
20.0,Cc1ccc(N2CCN(CCO)CC2)cc1Cl,17,below,0.5801048740879379,0.6269474625587463,0.6711806654930115,0.04684257507324219,0.09107577800750732
20.0,Nc1ccc(C(=O)N2CCN(CC)CC2)cc1,17,below,0.5633066579583065,0.5962643027305603,0.6613653302192688,0.03295767307281494,0.09805870056152344
20.0,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,17,below,0.3488961861121066,0.3817688226699829,0.4381679594516754,0.03287264704704285,0.08927178382873535
20.0,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc([N+](=O)[O-])cc1,20,above,0.25900436370771585,0.29041171073913574,0.3223075866699219,0.03140735626220703,0.06330323219299316
20.0,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,21,above,0.4895386753087994,0.446097731590271,0.5022053718566895,-0.043440937995910645,0.012666702270507812
20.0,CCC1=CC2=C(N=C1)N=C(NC3CCCCC3O)N=C2N,21,above,0.5086575628999739,0.46819448471069336,0.4983275830745697,-0.04046308994293213,-0.010329991579055786
20.0,CC(C)Cc1ccc(C(C)C(=O)NC2CCCCC2)cc1,21,above,0.4251071898659662,0.4347938597202301,0.4580446481704712,0.009686678647994995,0.032937467098236084
20.0,CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,24,above,0.406274866688339,0.35925614833831787,0.3890513479709625,-0.04701870679855347,-0.017223507165908813
20.0,CC(=O)NCC1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,24,above,0.448061205673014,0.4057091772556305,0.4241929054260254,-0.04235202074050903,-0.023868292570114136
20.0,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,26,above,0.461935411873713,0.4223717153072357,0.44156190752983093,-0.03956368565559387,-0.020373493432998657
20.0,CCCC1CC(N(C)C1)C(=O)NC(C(C)Cl)C1OC(SC)C(O)C(O)C1O,27,above,0.2446051170126449,0.21766984462738037,0.22871020436286926,-0.026935279369354248,-0.015894919633865356
20.0,CN(C)C1C2CC3C(=O)c4c(O)cccc4C(C)(O)C3CC2C(O)=C(C(N)=O)C1=O,30,above,0.2568017727310688,0.21683423221111298,0.2279978096485138,-0.039967551827430725,-0.028803974390029907
20.0,CN1CCN(CC1)c2ccc(cc2)C(=O)Nc3ccc(cc3)C(=O)NCc4ccncc4,32,above,0.21240136613914007,0.17701953649520874,0.18455737829208374,-0.035381823778152466,-0.027843981981277466
20.0,CC1(O)C2CC3C(N(C)C)C(O)=C(C(N)=O)C(=O)C3(O)C(O)=C2C(=O)c2c(O)cccc21,32,above,0.12669259574531036,0.1065591499209404,0.11099094152450562,-0.02013344317674637,-0.015701651573181152
20.0,CC1C=CC=C(C)C(=O)NC2=C(O)C3=C(O)C(C)=C(O)C(=C3C(=O)C2=O)C(C)C(O)C(C)C1O,34,above,0.11499687686903888,0.09582952409982681,0.10405299067497253,-0.019167356193065643,-0.010943889617919922
20.0,CN1CCN(CC1)c1ccc(cc1)C(=O)Nc1ccc(cc1)C(=O)Nc1ccc(cc1)C(=O)NC,35,above,0.1379616297929703,0.11277014762163162,0.11534924060106277,-0.025191478431224823,-0.02261238545179367
20.0,CCC1OC(=O)C(C)C(O)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,40,above,0.027742104923363042,0.025234946981072426,0.026788877323269844,-0.002507157623767853,-0.0009532272815704346
20.0,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,51,above,0.0025786166746394963,0.002124994760379195,0.002225253963842988,-0.0004536218475550413,-0.0003533626440912485
25.0,CCC1=NC(=NC=C1)N(C)CC,12,below,0.13806200655595918,0.16925354301929474,0.19624899327754974,0.031191542744636536,0.05818699300289154
25.0,CC(C)NCCN1CCN(CC1)C,13,below,0.17653819581602803,0.2039245367050171,0.23194994032382965,0.027386337518692017,0.05541174113750458
25.0,Nc1ccc(NC(=O)CCC)cc1,13,below,0.2192448119189062,0.2534189522266388,0.2805926203727722,0.03417414426803589,0.06134781241416931
25.0,Cc1ccc(NCCN(C)C)cc1O,14,below,0.26458490923388683,0.2967030107975006,0.31939002871513367,0.03211811184883118,0.05480512976646423
25.0,CCN(CC)CCNc1ccccc1,14,below,0.20239149521544297,0.24200855195522308,0.27315497398376465,0.039617061614990234,0.0707634836435318
25.0,CCNc1nc(N)nc2c1ncn2CC,15,below,0.1811677145966641,0.2028578519821167,0.2142704427242279,0.02169013023376465,0.033102720975875854
25.0,CN1CCN(CC1)c2ccccc2NCCO,17,below,0.3675498849426074,0.41062402725219727,0.44808050990104675,0.04307413101196289,0.08053061366081238
25.0,Cc1ccc(N2CCN(CCO)CC2)cc1Cl,17,below,0.39608403047467405,0.4576389789581299,0.48992687463760376,0.061554938554763794,0.09384283423423767
25.0,Nc1ccc(C(=O)N2CCN(CC)CC2)cc1,17,below,0.38461454375493226,0.43524184823036194,0.4827622175216675,0.050627291202545166,0.09814766049385071
25.0,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,17,below,0.2382193527158275,0.27867135405540466,0.3198397755622864,0.040452003479003906,0.08162042498588562
25.0,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc([N+](=O)[O-])cc1,20,below,0.21706300464299086,0.26113447546958923,0.289814829826355,0.044071465730667114,0.07275182008743286
25.0,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,21,below,0.440186852995929,0.43055447936058044,0.48470717668533325,-0.009632378816604614,0.04452031850814819
25.0,CCC1=CC2=C(N=C1)N=C(NC3CCCCC3O)N=C2N,21,below,0.45737830974085997,0.4518813192844391,0.4809645116329193,-0.005496978759765625,0.0235862135887146
25.0,CC(C)Cc1ccc(C(C)C(=O)NC2CCCCC2)cc1,21,below,0.38225089360917947,0.41964447498321533,0.4420851469039917,0.03739356994628906,0.05983424186706543
25.0,CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,24,below,0.451824625602137,0.42867234349250793,0.4642246663570404,-0.023152291774749756,0.012400031089782715
25.0,CC(=O)NCC1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,24,below,0.49829586592505376,0.48410114645957947,0.506156325340271,-0.014194726943969727,0.007860451936721802
25.0,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,26,above,0.5909487613632851,0.578632652759552,0.6049224734306335,-0.012316107749938965,0.013973712921142578
25.0,CCCC1CC(N(C)C1)C(=O)NC(C(C)Cl)C1OC(SC)C(O)C(O)C1O,27,above,0.33509943124363145,0.31879934668540955,0.33496907353401184,-0.016300082206726074,-0.0001303553581237793
25.0,CN(C)C1C2CC3C(=O)c4c(O)cccc4C(C)(O)C3CC2C(O)=C(C(N)=O)C1=O,30,above,0.42672350956307115,0.38193097710609436,0.40159448981285095,-0.0447925329208374,-0.02512902021408081
25.0,CN1CCN(CC1)c2ccc(cc2)C(=O)Nc3ccc(cc3)C(=O)NCc4ccncc4,32,above,0.39501894282132644,0.34610894322395325,0.36084696650505066,-0.048909991979599,-0.03417196869850159
25.0,CC1(O)C2CC3C(N(C)C)C(O)=C(C(N)=O)C(=O)C3(O)C(O)=C2C(=O)c2c(O)cccc21,32,above,0.2356198368414355,0.20834465324878693,0.21700972318649292,-0.027275189757347107,-0.018610119819641113
25.0,CC1C=CC=C(C)C(=O)NC2=C(O)C3=C(O)C(C)=C(O)C(=C3C(=O)C2=O)C(C)C(O)C(C)C1O,34,above,0.23530448047164065,0.20425696671009064,0.22178493440151215,-0.031047508120536804,-0.013519540429115295
25.0,CN1CCN(CC1)c1ccc(cc1)C(=O)Nc1ccc(cc1)C(=O)Nc1ccc(cc1)C(=O)NC,35,above,0.29405989397825355,0.24923396110534668,0.25493404269218445,-0.04482594132423401,-0.03912585973739624
25.0,CCC1OC(=O)C(C)C(O)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,40,above,0.06800788521149889,0.06294069439172745,0.06681649386882782,-0.005067192018032074,-0.0011913925409317017
25.0,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,51,above,0.006922447490529128,0.0057174754329025745,0.005987231153994799,-0.00120497215539217,-0.0009352164342999458
30.0,CCC1=NC(=NC=C1)N(C)CC,12,below,0.05886297669533179,0.07418429106473923,0.0860164687037468,0.015321314334869385,0.027153491973876953
30.0,CC(C)NCCN1CCN(CC1)C,13,below,0.07737717561190159,0.09226912260055542,0.10494969040155411,0.014891944825649261,0.02757251262664795
30.0,Nc1ccc(NC(=O)CCC)cc1,13,below,0.09609560262826317,0.11466372013092041,0.1269589066505432,0.018568120896816254,0.030863307416439056
30.0,Cc1ccc(NCCN(C)C)cc1O,14,below,0.11971594120027204,0.13920168578624725,0.14984555542469025,0.01948574185371399,0.030129611492156982
30.0,CCN(CC)CCNc1ccccc1,14,below,0.09157547348714742,0.1135411337018013,0.12815384566783905,0.02196566015481949,0.03657837212085724
30.0,CCNc1nc(N)nc2c1ncn2CC,15,below,0.0849969468242815,0.09913972020149231,0.10471722483634949,0.014142774045467377,0.019720278680324554
30.0,CN1CCN(CC1)c2ccccc2NCCO,17,below,0.18798562611951564,0.22079218924045563,0.24093253910541534,0.03280656039714813,0.05294691026210785
30.0,Cc1ccc(N2CCN(CCO)CC2)cc1Cl,17,below,0.20257958855394412,0.24607211351394653,0.2634332776069641,0.043492525815963745,0.06085368990898132
30.0,Nc1ccc(C(=O)N2CCN(CC)CC2)cc1,17,below,0.1967134497504541,0.23402917385101318,0.2595808506011963,0.0373157262802124,0.06286740303039551
30.0,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,17,below,0.1218387381105104,0.14984135329723358,0.17197757959365845,0.02800261229276657,0.05013883858919144
30.0,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc([N+](=O)[O-])cc1,20,below,0.1306282947563108,0.16715198755264282,0.18551024794578552,0.03652369976043701,0.05488196015357971
30.0,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,21,below,0.2817632738736936,0.29397401213645935,0.3309483826160431,0.012210726737976074,0.049185097217559814
30.0,CCC1=CC2=C(N=C1)N=C(NC3CCCCC3O)N=C2N,21,below,0.2927675124195334,0.30853554606437683,0.32839298248291016,0.01576802134513855,0.035625457763671875
30.0,CC(C)Cc1ccc(C(C)C(=O)NC2CCCCC2)cc1,21,below,0.2446785097997087,0.28652486205101013,0.3018469214439392,0.04184634983539581,0.05716840922832489
30.0,CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,24,below,0.3531842490721505,0.35925614833831787,0.3890513479709625,0.006071895360946655,0.03586709499359131
30.0,CC(=O)NCC1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,24,below,0.38951009141646203,0.4057091772556305,0.4241929054260254,0.016199082136154175,0.03468281030654907
30.0,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,26,below,0.5313734923645388,0.5584715604782104,0.5838453769683838,0.02709805965423584,0.05247187614440918
30.0,CCCC1CC(N(C)C1)C(=O)NC(C(C)Cl)C1OC(SC)C(O)C(O)C1O,27,below,0.3234236725010795,0.3303081691265106,0.3470616340637207,0.006884485483169556,0.02363795042037964
30.0,CN(C)C1C2CC3C(=O)c4c(O)cccc4C(C)(O)C3CC2C(O)=C(C(N)=O)C1=O,30,above,0.509175901509735,0.4886000156402588,0.5137553215026855,-0.020575881004333496,0.004579424858093262
30.0,CN1CCN(CC1)c2ccc(cc2)C(=O)Nc3ccc(cc3)C(=O)NCc4ccncc4,32,above,0.5411604821948355,0.5069113373756409,0.5284966230392456,-0.03424912691116333,-0.012663841247558594
30.0,CC1(O)C2CC3C(N(C)C)C(O)=C(C(N)=O)C(=O)C3(O)C(O)=C2C(=O)c2c(O)cccc21,32,above,0.3227899492846695,0.30514171719551086,0.3178325593471527,-0.01764822006225586,-0.004957377910614014
30.0,CC1C=CC=C(C)C(=O)NC2=C(O)C3=C(O)C(C)=C(O)C(=C3C(=O)C2=O)C(C)C(O)C(C)C1O,34,above,0.36760624381829327,0.3394106328487396,0.3685365617275238,-0.028195619583129883,0.0009303092956542969
30.0,CN1CCN(CC1)c1ccc(cc1)C(=O)Nc1ccc(cc1)C(=O)Nc1ccc(cc1)C(=O)NC,35,above,0.48863474985258026,0.4389997720718384,0.44903984665870667,-0.049634963274002075,-0.03959488868713379
30.0,CCC1OC(=O)C(C)C(O)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,40,above,0.14495618488262887,0.13910560309886932,0.14767152070999146,-0.00585058331489563,0.0027153342962265015
30.0,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,51,above,0.018201167377736117,0.015121637843549252,0.01583508960902691,-0.003079528920352459,-0.0023660771548748016
35.0,CCC1=NC(=NC=C1)N(C)CC,12,below,0.022974687861175676,0.029311882331967354,0.03398704528808594,0.00633719377219677,0.011012356728315353
35.0,CC(C)NCCN1CCN(CC1)C,13,below,0.030573464012774203,0.03699365258216858,0.04207770153880119,0.0064201876521110535,0.011504236608743668
35.0,Nc1ccc(NC(=O)CCC)cc1,13,below,0.037969535919441806,0.04597236588597298,0.050901900976896286,0.008002828806638718,0.012932363897562027
35.0,Cc1ccc(NCCN(C)C)cc1O,14,below,0.047997964907598833,0.05678382143378258,0.06112572178244591,0.008785855025053024,0.013127755373716354
35.0,CCN(CC)CCNc1ccccc1,14,below,0.03671554781062742,0.046316247433423996,0.052277132868766785,0.009600698947906494,0.015561584383249283
35.0,CCNc1nc(N)nc2c1ncn2CC,15,below,0.034672364971084745,0.04127350449562073,0.043595511466264725,0.0066011399030685425,0.00892314687371254
35.0,CN1CCN(CC1)c2ccccc2NCCO,17,below,0.08014799875333832,0.09677383303642273,0.10560139268636703,0.016625836491584778,0.025453396141529083
35.0,Cc1ccc(N2CCN(CCO)CC2)cc1Cl,17,below,0.08637016002782424,0.10785407572984695,0.11546353250741959,0.02148391306400299,0.029093369841575623
35.0,Nc1ccc(C(=O)N2CCN(CC)CC2)cc1,17,below,0.0838691215430514,0.1025756374001503,0.11377499997615814,0.018706515431404114,0.029905878007411957
35.0,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,17,below,0.0519461579683817,0.06567587703466415,0.07537824660539627,0.013729717582464218,0.023432087153196335
35.0,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc([N+](=O)[O-])cc1,20,below,0.0612857884080918,0.08168971538543701,0.0906616821885109,0.020403925329446793,0.029375892132520676
35.0,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,21,below,0.13770199550354742,0.15035480260849,0.16926556825637817,0.012652814388275146,0.03156358003616333
35.0,CCC1=CC2=C(N=C1)N=C(NC3CCCCC3O)N=C2N,21,below,0.14307993417499565,0.15780238807201385,0.1679585874080658,0.014722451567649841,0.024878650903701782
35.0,CC(C)Cc1ccc(C(C)C(=O)NC2CCCCC2)cc1,21,below,0.11957810751218645,0.14654488861560822,0.15438145399093628,0.026966780424118042,0.034803345799446106
35.0,CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,24,below,0.20051379504169523,0.21619997918605804,0.23413071036338806,0.01568618416786194,0.033616915345191956
35.0,CC(=O)NCC1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,24,below,0.22113711707737366,0.24415536224842072,0.2552788555622101,0.023018240928649902,0.03414173424243927
35.0,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,26,below,0.34013177322157606,0.3813132345676422,0.398637980222702,0.041181474924087524,0.05850622057914734
35.0,CCCC1CC(N(C)C1)C(=O)NC(C(C)Cl)C1OC(SC)C(O)C(O)C1O,27,below,0.22082722879471878,0.2411077469587326,0.25333690643310547,0.02028052508831024,0.032509684562683105
35.0,CN(C)C1C2CC3C(=O)c4c(O)cccc4C(C)(O)C3CC2C(O)=C(C(N)=O)C1=O,30,below,0.42672350956307115,0.43934282660484314,0.46196213364601135,0.012619316577911377,0.03523862361907959
35.0,CN1CCN(CC1)c2ccc(cc2)C(=O)Nc3ccc(cc3)C(=O)NCc4ccncc4,32,below,0.5223050063509622,0.5252110958099365,0.5475756525993347,0.0029060840606689453,0.02527064085006714
35.0,CC1(O)C2CC3C(N(C)C)C(O)=C(C(N)=O)C(=O)C3(O)C(O)=C2C(=O)c2c(O)cccc21,32,below,0.3115430857541005,0.3161574602127075,0.3293064534664154,0.004614382982254028,0.017763376235961914
35.0,CC1C=CC=C(C)C(=O)NC2=C(O)C3=C(O)C(C)=C(O)C(=C3C(=O)C2=O)C(C)C(O)C(C)C1O,34,below,0.40882064607166974,0.4049922227859497,0.4397459626197815,-0.0038284361362457275,0.03092530369758606
35.0,CN1CCN(CC1)c1ccc(cc1)C(=O)Nc1ccc(cc1)C(=O)Nc1ccc(cc1)C(=O)NC,35,above,0.583049758659706,0.5616075396537781,0.5744516253471375,-0.0214422345161438,-0.008598148822784424
35.0,CCC1OC(=O)C(C)C(O)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,40,above,0.24087143670447567,0.2450200915336609,0.2601080536842346,0.004148662090301514,0.019236624240875244
35.0,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,51,above,0.045397130644270325,0.03827076032757759,0.04007640480995178,-0.007126368582248688,-0.0053207240998744965
